-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:2:1-75:12
	package
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:3:5-42
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:5:5-68
	android:name
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:5:22-65
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:12:5-79
	android:name
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:12:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:13:5-67
MERGED from [com.twitter.sdk.android:twitter-core:1.6.5] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.5\AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:tweet-ui:1.10.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.twitter.sdk.android\tweet-ui\1.10.0\AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:twitter-core:1.6.5] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.5\AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:25:5-67
MERGED from [com.digits.sdk.android:digits:1.10.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.10.0\AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:twitter-core:1.6.5] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.5\AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:13:22-64
meta-data#com.google.android.gms.version
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:15:5-17:65
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:17:9-62
	android:name
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:16:9-54
application
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:19:5-73:19
MERGED from [com.android.support:appcompat-v7:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\design\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.5.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.5.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\7.5.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.0.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
